count_objects,count_people,display_name,id,name,url 
42,18,Art Director:,35236787,Art Director,http://collection.cooperhewitt.org/roles/35236787/
1,1,Model maker:,35236771,Model maker,http://collection.cooperhewitt.org/roles/35236771/
155,12,Graphic Designer:,35236763,Graphic Designer,http://collection.cooperhewitt.org/roles/35236763/
43,9,Modeled by,35236765,Modeler,http://collection.cooperhewitt.org/roles/35236765/
7,6,Workshop of,35236715,Workshop of,http://collection.cooperhewitt.org/roles/35236715/
1,1,Jeweler:,35236767,Jeweler,http://collection.cooperhewitt.org/roles/35236767/
6,4,Edited by,35236725,Editor,http://collection.cooperhewitt.org/roles/35236725/
206,116,Attributed to,35236711,Attributed to,http://collection.cooperhewitt.org/roles/35236711/
1,1,Carved by,35236779,Carver,http://collection.cooperhewitt.org/roles/35236779/
5,4,Studio of,35236705,Studio of,http://collection.cooperhewitt.org/roles/35236705/
1,1,Production directed by,35236751,Director of Production,http://collection.cooperhewitt.org/roles/35236751/
2,2,Mount Made by,35236759,Mount Maker,http://collection.cooperhewitt.org/roles/35236759/
14,8,Style of,35236707,Style of,http://collection.cooperhewitt.org/roles/35236707/
3,3,School of,35236789,School of,http://collection.cooperhewitt.org/roles/35236789/
446,9,Design Director:,35236799,Design Director,http://collection.cooperhewitt.org/roles/35236799/
3,3,Calligrapher:,35236569,Calligrapher,http://collection.cooperhewitt.org/roles/35236569/
139,138,Embroidered by,35236583,Embroiderer,http://collection.cooperhewitt.org/roles/35236583/
96,21,Etched by,35236585,Etcher,http://collection.cooperhewitt.org/roles/35236585/
4,2,Ceramist:,35236577,Ceramist,http://collection.cooperhewitt.org/roles/35236577/
1,1,Founded by,35236595,Founder,http://collection.cooperhewitt.org/roles/35236595/
1,1,Cartoonist:,35236573,Cartoonist,http://collection.cooperhewitt.org/roles/35236573/
11,4,Gilded by,35236597,Gilder,http://collection.cooperhewitt.org/roles/35236597/
5348,539,Artist:,35236565,Artist,http://collection.cooperhewitt.org/roles/35236565/
1,1,Collaborator:,35236579,Collaborator,http://collection.cooperhewitt.org/roles/35236579/
4,3,Fabricated by,35236589,Fabricator,http://collection.cooperhewitt.org/roles/35236589/
2,1,Glass Worker:,35236599,Glass Worker,http://collection.cooperhewitt.org/roles/35236599/
10,8,Donor:,35351535,Donor,http://collection.cooperhewitt.org/roles/35351535/
